Personnel_id,Type_id
21226,49536
91212,22238
65697,39026
12923,66115
53901,81392
13068,66800
24459,64931
26092,25181
4547,39242
4941,86599
25264,90373
97199,25272
34174,90793
60700,91350
34779,72898
4512,23495
74167,2541
67276,19927
46930,67829
80497,4361
38213,17679
30989,52081
56354,9759
13424,929
75848,97956
5750,67459
76628,82920
31909,22108
37860,18873
23278,47794
93892,8100
91957,69730
52704,86285
35702,69516
8013,92951
1659,25363
17786,56800
27673,28735
33198,52383
2894,67763
69497,96773
27640,84395
62986,60898
57860,42587
91595,58339
81703,8823
29058,81354
48810,77840
95179,34087
23206,64979
42237,62845
35518,75679
29231,50139
1752,38648
83679,74516
19716,18983
44186,75902
19014,6661
29674,48598
87465,7153
12209,67159
56523,17577
11164,39445
74415,55332
70463,74215
41948,40060
33445,84981
32124,37967
72838,29276
44137,31919
54733,88056
31044,50443
55270,87369
65326,31482
10926,94479
25389,493
27440,92278
20146,61840
77741,73941
69381,22589
64191,13956
37194,84347
40252,49799
66301,13682
94512,6019
98068,29003
32749,63617
49271,71585
13194,51185
16371,85179
22363,33041
5032,10049
65046,73009
53876,51760
87832,24724
24070,73950
66161,35990
82004,59871
40032,72474
25040,6930
68736,96076
60435,44580
63746,17675
8676,92886
70304,98854
67141,44887
42001,44686
30413,78141
99236,98876
13701,94674
69957,89460
62706,85379
74788,31785
99718,73950
42093,18469
72233,84771
76260,90644
87804,49901
74548,87783
41672,3394
94325,30106
80658,36281
74597,52227
84237,4142
77956,83126
21123,58913
69763,91496
42569,84295
44849,25224
18776,47459
60522,49952
37414,3325
86202,20662
49247,94260
40394,98870
77010,87639
1480,70385
59424,93603
9910,27239
6881,14339
9885,84646
74800,61310
24200,25135
7929,89319
42209,24500
64107,5454
335,75729
259,2236
30964,70068
98399,40668
55390,42198
7320,93321
36043,13026
1999,13471
84148,23555
61677,68417
14785,43211
27382,29229
21810,63179
28488,44271
66580,13840
83576,22970
62675,98062
54960,45481
10314,26445
2977,17103
18521,50941
63613,91551
98575,19555
87819,80044
25598,89369
31005,13141
26715,60729
48557,84890
93340,76638
25739,93266
8890,87885
60481,94115
41851,80769
84408,98020
24859,33952
76370,34064
86544,80037
39154,64351
40122,87885
40595,71909
32470,20224
47380,29426
64927,65770
90573,99457
66758,85115
96151,40678
46491,1529
93214,67643
92176,43415
48093,4365
47242,89981
61159,95721
68252,36415
35650,298
29646,25366
50701,8158
85909,20412
26674,20188
71466,89733
6969,92986
59321,44932
39202,45904
55042,76823
96068,49405
99041,38741
70286,2984
15183,33676
2558,5422
49629,8079
73874,82727
54239,16896
4096,79155
67519,98419
94473,80258
85572,69563
92725,62888
43230,54333
52770,59898
73691,39204
75881,21922
39535,82367
36715,67096
13045,16685
90634,39401
64459,39416
42805,41645
25752,83718
44168,44808
89824,57751
54544,17975
97875,21013
18682,77598
94537,93951
59166,39916
82434,26369
12229,53834
930,87989
81485,46664
96157,52568
14150,52565
10482,86537
10946,84809
32984,7046
88999,73171
11325,3129
32317,61533
9476,99490
71534,41776
55468,47925
11727,21234
30179,48730
69001,2940
85316,97480
92898,32331
1028,61774
86297,43480
84392,70721
37204,50885
89611,27167
57898,12765
38456,63372
94264,67205
40729,45920
5744,50044
26527,41162
49159,13635
13998,24042
33255,79175
46345,79394
60348,16907
32643,69854
759,1861
54340,37044
48548,50130
20823,57677
60138,98849
87852,71683
20950,87792
69325,76439
3850,65467
2584,67382
49494,13260
25857,16713
71017,14545
46152,63185
46961,90240
24593,86778
71142,17748
12909,70485
54422,71458
59988,69314
4625,89595
20473,14342
7946,52271
88395,59079
66069,40015
1528,18982
49957,52050
58825,26546
3845,10353
75643,97389
28191,26369
35444,84722
44840,20710
84184,31333
71158,96017
70263,21214
62460,37324
73118,29788
90792,47153
58904,67888
65550,34837
54713,65850
95048,35389
91419,75654
97442,19896
79476,60008
49996,3969
87783,48970
16214,35263
78421,14275
75163,22184
65191,10632
60434,42589
25247,20707
30464,37361
56781,48098
53163,7970
99330,71448
72862,91896
24733,3244
57355,29715
94803,88414
96704,36737
3266,1854
18738,47763
19251,71222
95510,67106
45317,24112
74115,46416
27723,40783
78519,53202
41890,37804
27662,26862
20727,88611
22016,10131
89992,22588
59830,20560
80845,47681
31284,8963
72566,69851
58097,59363
10259,10448
75216,54422
92496,92364
69723,22206
23948,68706
82042,11075
56795,34075
24921,72460
784,83576
55371,49136
64909,73658
84906,20773
21690,15553
46572,40
88719,67628
95541,64701
91607,70688
47691,67159
16338,90178
64241,19831
98458,8119
20208,28663
45773,44293
58383,74181
58523,65540
92794,15572
92288,64767
9977,66305
11701,76626
55482,10538
30913,73984
20565,1437
8888,72775
99433,81545
22681,36128
28687,19164
28141,71285
15151,13000
51159,92217
96727,83658
12141,7204
32285,84856
90874,33390
46683,87938
90301,71663
12842,78929
73416,11598
2141,5917
73774,21004
163,82036
96534,4127
43998,27347
24721,78375
29229,39823
96451,58091
64146,67983
21129,14863
50064,93328
73375,50743
81429,25135
84157,79807
17789,37098
70324,85535
51042,22057
91907,41707
45174,29338
11911,51252
48982,68008
11864,99510
74923,12192
20356,6267
64502,42670
8965,19439
64485,5366
56306,13798
84165,4762
81979,85733
71373,74722
13703,36717
21252,38333
33600,11842
20582,72108
18872,31725
85495,70436
45308,99106
58579,47008
3001,30563
33205,30847
27887,83306
42384,31068
42294,89142
70171,65915
65512,68207
14295,3455
65583,47083
21922,75852
94761,8192
89257,18703
59483,17461
36413,30813
66595,85967
73972,24102
33166,67647
87692,29101
43799,55846
22443,25314
48655,77365
2844,47209
87101,75791
99224,23331
40854,82686
530,66022
39795,20483
92615,83171
5099,70460
95108,84125
71681,483
64942,38116
47313,27174
82292,80667
88920,91976
95091,2031
33816,94245
98614,61751
8881,31775
46823,99630
46613,63997
10961,18948
39663,98898
23579,42667
23491,33184
57012,28663
95816,44069
78510,58371
29886,71127
76037,84111
74888,21920
41900,13284
96553,89771
49757,32555
90582,78125
73717,2917
91670,2230
74337,76228
69231,73039
75152,17474
99789,86119
1923,99240
95287,82229
71717,73805
98386,80186
21054,33839
10245,40731
23517,57437
16119,59552
2491,53222
89235,44949
65453,1537
18328,10799
93851,96075
47754,71423
47930,42747
89495,6672
86910,63581
90817,77532
74110,78922
42019,51756
94448,86021
15878,87494
56031,32281
96796,87643
25121,79945
52676,45794
78650,35173
37946,11019
30744,25318
68012,82419
86002,81567
86822,7731
15094,30057
16132,18240
19865,12344
32298,85931
21861,91965
31567,23284
64164,72660
96175,7911
11717,86228
98932,8725
32174,81768
84146,12312
88316,45418
61001,69351
59445,45452
80481,63417
28042,79622
21948,53225
14264,59836
15222,65820
2166,34576
12863,97767
80076,35664
34014,76414
85984,62860
31414,27104
93891,61434
60035,11717
65781,29663
19323,40396
8374,46214
63149,20511
89514,17581
69414,36230
68243,11137
86851,60658
43915,41831
76938,68960
59776,74731
42022,14123
1189,74292
17047,88451
99957,69325
20166,68337
62183,67947
8993,38522
70965,86098
57579,16768
9819,57561
26428,9239
79429,56066
45511,67770
32890,85356
45095,69879
17863,51602
37297,67963
61302,78842
76311,75523
80318,85807
11431,33067
52695,8401
30160,98300
50916,72870
53832,39009
19711,24746
17823,72438
8928,28316
90057,26037
71490,31596
68702,96963
21562,3965
63504,48533
10455,1237
94491,87701
38803,49343
54666,1044
93858,72072
34042,9208
63234,75786
54483,16587
33393,12222
66584,15612
43622,85789
39274,75627
94577,49850
87778,79715
10113,31244
43590,51180
44136,8181
42658,39191
92183,74612
80696,33076
73532,64288
93002,13395
46522,68740
29924,90255
93053,27132
83444,63403
80950,87638
79407,83663
72950,4624
44143,31396
69180,27883
64027,48114
46065,23169
15982,11631
12818,62217
47658,38050
65701,73191
77438,42067
16829,100000
77909,83176
94158,16526
95744,51270
94390,53890
65051,63505
86536,41193
41364,99232
90575,9392
82144,59342
59937,38043
47441,4059
30670,98925
5026,44261
23841,78730
49508,78650
10755,12401
70019,13738
3663,88336
61265,89004
18281,63683
86862,12042
19362,38973
53870,98832
33694,48157
91,6958
65380,71092
25681,817
83380,30473
47908,94072
50707,52272
72321,48474
28141,67546
85598,6981
23976,83589
36534,690
20160,52568
16475,21296
19521,83086
67956,34704
62100,2295
49592,22690
88977,94407
29211,67591
6406,92804
99817,50567
69859,1429
28873,26215
50602,71322
52772,56209
52996,14559
14984,6227
56959,92389
18345,28320
92602,54321
77690,58537
78212,12607
33333,20830
76451,37083
9047,30468
26545,50075
96555,84368
11690,173
34734,27707
26563,65682
89839,95304
80853,36332
470,18600
82498,60552
51946,87123
26096,56463
11261,16358
6782,2204
10110,21408
26751,96337
55288,3653
516,82178
31461,8638
94565,2752
96104,2657
73485,58148
74737,79268
79760,75675
53455,31461
24564,24797
48421,98110
25977,4317
25055,94374
8216,71007
8148,78593
16691,2322
80069,78244
23257,94310
28329,63684
74120,47843
20470,28843
98660,33497
52276,23087
3428,10703
58182,5071
69031,50537
94596,62267
94698,39953
99357,85959
97006,98587
86138,43345
84641,85537
36872,78816
12734,83104
6678,69989
39445,44189
96235,65389
61233,6643
45200,84199
36074,14103
25586,77618
89582,37574
62134,98015
20757,72221
2929,74397
76761,45540
51180,74836
32487,26806
26899,90
9732,99777
2239,10554
42005,10883
9820,30930
10614,49715
20970,40382
71451,48550
48061,74264
34327,98961
41605,9794
96339,1565
60560,62048
61508,85686
99658,32587
35574,2021
56240,55031
60510,99355
37148,93091
26585,40086
44133,93277
36536,35860
783,60251
57227,77499
50802,63871
97033,35167
22538,31726
11736,62864
29434,5002
97296,86307
99152,59052
97786,79632
85456,31824
40395,56121
78266,89182
91439,78477
93795,46608
24242,25041
36501,75137
26961,11500
52018,92420
15726,38798
26216,58103
85830,4274
7108,38886
98077,82205
66068,13928
58265,81172
37169,30657
40342,17337
41517,21592
28602,39521
45278,63420
64761,23133
92485,34384
35626,35547
29311,67064
39101,41432
18046,37945
97202,60168
53435,88352
51745,42739
56787,34230
32170,78165
87754,841
74303,9338
55943,73708
75038,94789
32952,9326
93795,40247
51544,79980
79796,24903
65491,86149
63794,16054
94810,59810
47400,14276
46113,52195
9881,56446
19963,88582
72230,77926
39574,6504
26438,14156
15659,49804
2480,44111
72662,19853
91025,98312
3798,11489
46641,14488
75379,88273
95719,31426
71737,96346
41078,56472
84201,39010
44166,56396
66711,94464
83997,66999
3694,95148
96214,86586
56533,53721
48541,96928
84282,75439
57268,90793
78288,64752
77456,26565
86721,9777
32487,85678
91744,39390
66567,23370
11945,53299
25239,36161
72796,21440
69560,84776
3160,68743
45759,86822
25838,91656
94077,97917
57331,96043
93309,27834
29295,89825
97169,50111
85767,35013
28436,38137
32663,63691
33040,96146
38593,94959
34632,1837
60087,91556
41447,70678
76422,82858
35179,97479
7290,44281
55348,82889
70638,19936
22987,28223
97363,78076
13438,76552
89926,33960
41887,97452
95430,96727
61583,12349
33399,40671
87784,57753
82837,71215
5746,62070
36685,32637
2530,24767
85355,9136
32652,59281
68139,47419
21611,42606
52326,38976
53633,81349
20587,23332
60974,10540
59384,66883
5506,22771
38332,1328
37502,66617
29746,99997
58310,74200
42501,15724
32599,48721
72433,44857
11358,77212
26485,64571
9460,91343
11756,38302
10920,55122
45503,64328
54216,32090
38503,13368
71659,43678
84920,45731
19332,43867
26343,74112
26863,35549
3469,68137
69089,24739
79528,38618
82981,10030
81181,30984
14369,99819
77948,48616
17086,58027
23942,68024
20240,60958
70321,14617
78235,52473
67270,65709
5782,64928
56385,65746
33938,72693
36511,50215
26875,96964
47371,89372
37967,64342
39260,61891
16482,59436
39670,10333
71658,1483
71060,57837
87815,31563
80554,49766
54018,29636
15500,95327
20181,40389
24047,10411
19347,7825
9437,11125
93917,90024
73635,72833
23573,41712
35343,10120
69604,25525
81888,29215
78424,88927
20987,54586
66265,74379
85044,41837
3440,30862
46128,57429
81914,35871
49502,63512
87961,11551
61110,98674
4688,31109
69,68167
32152,1996
65556,42716
43026,12517
24256,93414
71422,97969
18532,59254
43488,54208
39211,71173
13562,25075
97638,46024
39821,73567
28134,28703
2682,32404
87322,63134
66467,3088
75802,21530
71614,49589
29676,20373
36148,65661
48580,87109
97074,47385
68769,98415
44564,47237
65127,60030
58642,36088
3638,60955
60021,60622
87204,66223
25181,62812
96651,13063
14302,67495
74912,55093
66970,46504
45625,86215
35743,81893
90736,73626
79543,34160
31980,58578
32603,89877
98164,62931
53035,30603
53730,22609
43875,69026
3837,88239
18285,91228
60841,77224
73804,77731
10005,29993
72401,26392
43585,39441
84300,48125
73750,92198
53938,2199
20207,50496
21858,10606
80839,78929
58916,50837
83919,35201
76086,39357
64155,20892
35774,72757
66295,36222
76450,93145
76642,45255
68933,68075
17365,89618
89887,42330
55261,87603
73856,38849
71776,20202
79868,22866
25621,45075
49779,32023
64375,7909
72312,63900
72743,67034
10491,59058
99245,70226
36921,78541
76689,6804
49755,73022
99472,82311
49578,58223
71374,98985
28500,7896
63290,94993
58921,14750
33468,48593
36365,76170
76900,86763
8172,45511
35779,14855
41267,37192
78857,84237
78257,16313
11190,33209
76706,97571
87982,56475
13889,1955
12731,75692
95044,65705
30421,8771
69350,48399
58013,49919
39835,41011
82162,41628
68442,9584
98017,65528
20732,25634
4756,99584
96416,58376
53182,1512
39437,81810
90689,84990
37758,20041
70470,52074
10404,43353
43027,29119
79830,89483
68717,87461
79206,55145
32158,60350
33144,23196
21266,72423
5550,60302
41231,29485
24166,74136
48552,87753
98522,64391
9424,93895
47601,90118
84854,63381
24501,97721
39379,29668
23845,86895
66282,27519
94181,93510
80157,27984
85018,23133
76559,39064
60066,40387
27891,51641
60862,63508
21540,40472
44909,80951
18339,26225
26180,27324
22933,27342
43730,30265
27574,28410
51978,40872
58861,99562
13629,93320
8947,55562
45911,73783
48723,73896
78792,80071
82975,63042
62952,82792
81866,22015
67300,48745
37733,92941
10212,82798
91458,72540
64406,10730
38543,3785
2026,64605
60950,91708
845,25304
86787,51342
95868,54640
68651,97329
14832,61437
72578,98852
90118,65804
97654,7316
93875,74147
65700,28769
30669,78874
56337,29869
76457,38857
6216,74918
17615,38024
61883,57487
35643,1151
2315,53191
86729,17805
80752,331
26522,31909
31118,1139
52877,97505
20526,4885
82581,69958
85428,17927
17259,59787
7216,14264
84241,41264
56694,34211
84177,96754
33698,27818
22571,76941
86843,24514
67731,81139
62636,94802
65868,91589
33294,53448
82141,16054
16286,73957
31180,93155
65002,78817
34519,62528
14180,80224
51030,13994
10950,46491
50978,95476
52216,6686
60776,32017
51597,87214
30138,11186
42266,11389
76591,90863
59791,85169
51052,91690
33287,77480
32855,52850
68342,81141
27499,12970
5204,98547
72514,3972
63607,92259
19475,60696
99445,23019
35319,43139
23520,93959
23654,66620
95204,75350
54796,2707
81380,66242
17973,23242
29227,52746
10243,70757
44516,61793
70023,91170
53499,39791
57871,49
65933,40797
68098,24814
78046,38440
74096,33528
7284,11609
8503,47870
27925,8911
21626,23262
44422,77552
68221,81258
72923,14556
6726,55906
86851,78259
76213,60061
33383,83337
28840,16786
50235,48733
96526,98414
99061,33815
65337,16252
34404,10383
65663,29704
18545,45312
55611,8263
83681,98200
25711,42839
33016,69359
14630,16229
77328,53164
43478,14524
37861,35822
2962,71549
29386,85393
81237,62284
33739,2960
5014,90952
94372,69243
41306,31428
80750,81854
30328,75384
81362,56174
13555,97064
13712,87932
27602,17033
25573,62491
27526,1833
68618,89771
97322,32326
57785,56796
25904,33695
94159,49243
27382,46019
94854,30378
88335,38440
44637,35868
69204,48069
72558,14071
59435,76443
82532,85461
80939,70269
55796,85745
27724,93825
44079,57352
35918,88575
15503,79969
23251,94944
75336,49988
87442,39366
73922,15578
13673,60785
87147,460
20228,89942
4665,11654
62335,86083
88777,66264
38878,25362
3951,9681
87194,76202
57047,44960
59821,66783
28476,63257
43107,13064
24421,46571
53364,65171
79202,80215
62965,12879
29059,33577
19893,21331
27053,36040
78465,58025
63864,7279
71107,49783
89066,36818
25933,47262
93586,26722
94073,16541
39922,78987
60710,47520
66572,28709
55420,9227
2860,33887
47690,64825
23875,68235
62388,96167
74596,35364
82836,92589
13650,94949
93229,41156
18590,46630
10391,2285
43229,72642
98537,17872
88891,50703
81229,83279
23046,14685
86398,25424
8267,92092
94492,32086
87428,47266
9701,58114
62799,10664
61761,42889
34075,88042
69534,97636
61358,84512
45942,82506
72843,5777
49010,69094
57687,31857
98425,58810
33723,61291
22674,53261
67677,72749
6655,60343
66065,48481
81787,39337
92214,46275
46921,25356
95175,12130
10186,88713
75996,49125
8540,53029
22788,77378
65881,39360
98094,74348
2418,27079
59168,85201
94065,11857
83285,183
52412,18548
81693,46471
23095,33505
64628,91650
96111,62509
15121,9116
69684,33312
50667,60915
82843,59905
41678,88015
58214,70363
99061,98629
57620,9357
19780,83663
37095,57
38307,88810
59509,22400
66638,69891
157,30858
50681,68595
18012,40879
80673,96366
51646,23445
99834,95854
98998,62705
45545,32302
78209,32617
32797,3396
47477,40535
56702,35636
99931,96016
36525,2068
47260,51121
83993,80627
57670,62003
27028,34648
96342,63540
24677,89613
49249,50224
3378,26437
60469,20092
74792,73974
25623,23710
5274,16816
44131,25606
21134,51867
97240,35507
43325,35675
71433,36567
77431,8688
32956,208
26383,86544
68191,41314
12825,67798
72557,92573
41335,29777
15535,60435
76484,63948
75423,16955
42378,94612
88924,35199
76034,79090
67809,85191
99646,76322
23348,51692
78060,61941
44410,57555
97461,12556
3655,24495
78753,15268
99948,64014
4032,33169
84570,76523
50922,35347
56088,5910
77085,41967
57383,73578
87310,57692
91802,73281
94351,5955
74727,45389
59172,75748
68953,34427
76066,37215
30596,16885
66936,80109
92668,95844
31909,66245
22136,84030
63755,92633
27366,3204
9235,19959
70226,20965
93442,60501
78380,98168
48341,58913
56633,27504
79048,41134
86688,16277
7403,79538
60942,33247
54368,88545
15745,29353
89194,14200
54101,92404
92408,63803
78139,83375
58733,87991
74064,30117
27955,72260
98773,93736
42818,69833
57078,94896
66195,19653
42812,44086
55038,26498
8193,14129
79297,34027
31089,61372
92709,81187
39786,16466
91450,7221
39131,80378
44893,21233
80958,4032
43839,42000
5868,49719
67538,21766
78056,95131
73049,21020
42866,52978
25463,5053
25512,10343
4651,35485
70729,73679
47619,78797
86548,22947
22137,72613
72658,60551
93218,96080
53346,61928
37769,50855
78529,46994
90899,68875
7497,55725
20583,54552
79072,20856
5618,93583
45581,52102
9353,89526
18360,70242
66959,26582
60008,47404
85281,20221
44216,7809
18974,15205
48570,95906
94420,7355
7784,17937
12507,484
91688,74160
47749,34122
31334,91936
71350,65136
45051,17651
28435,83122
1640,59869
23437,79245
18289,28660
69978,93792
90020,51262
48939,73869
42064,90248
44369,82100
99681,69164
28862,23689
59453,33399
51192,69090
60515,25992
70920,47549
78864,6089
34712,41437
48074,48499
72772,11502
40266,72877
77551,70329
39745,45918
72094,62525
86441,15227
59849,37853
38021,41193
80909,6953
63949,20903
15118,38451
72382,74144
63345,80899
62913,1224
41585,36016
34510,29983
3837,16293
91263,95151
57947,86588
33059,40767
87430,49708
7315,52581
99739,96766
27832,96215
94409,59950
25876,84010
21486,3033
56392,66726
89557,53906
22207,69222
86942,56518
24461,117
60676,50191
32900,82767
12223,53332
96874,75815
82383,4922
50859,53067
51204,80887
80057,85574
19591,74088
33101,31718
80945,44244
42301,85687
45040,7921
78710,35002
12603,77163
81406,33855
26188,9616
30466,15267
13712,25265
29181,74100
44472,92830
31468,96410
29642,77344
7740,31524
26441,7184
15862,35530
75913,47331
15012,78914
55758,69631
11209,11014
54053,98785
60830,22543
65235,82812
39290,74053
51469,32018
45154,87595
2093,82267
26083,20059
96785,9487
41091,12797
96463,86191
27296,23584
48790,93289
58438,74171
3875,36910
1120,10914
69938,54505
76938,75876
24294,2553
56058,46774
34401,76944
36768,49830
85643,15170
43484,15315
82757,24923
19622,60499
78203,93589
4071,4473
854,4506
27974,81818
77580,78377
90362,87795
14378,30232
96984,20286
50438,13774
53362,95876
95269,25570
99602,13514
96137,39683
72452,72843
41206,45118
60408,99677
15811,78181
34750,41482
32802,82602
85049,35702
55219,9636
19582,50409
90696,69257
49438,25889
28108,69405
77362,29820
82670,60780
14092,98821
55142,65921
27772,83314
51619,80912
99415,24160
50911,99351
16965,19951
78166,49762
83961,29001
93116,63151
25751,96937
30117,97374
13775,99732
87076,40050
53708,73709
98462,85025
33824,33325
82921,54743
19493,14666
44165,78782
19629,50312
77119,13604
42434,41816
59853,40103
56729,39811
33774,71490
79504,97371
7658,71976
25376,45913
66241,94098
828,59900
94704,36411
49065,82362
89431,9605
78533,37982
4301,95576
75120,92402
73154,22194
73658,35689
97265,11711
5427,23558
17772,69058
74979,42723
90418,33568
13676,26030
13271,97703
92761,88278
24993,86020
82519,51071
90616,13920
66815,25541
70181,98587
33094,16727
26379,72601
20827,7094
86945,94976
52693,12577
21195,47741
90723,5704
58621,6220
32949,86419
19772,41364
79547,65510
51532,67031
97375,52313
60313,17263
54890,20938
99529,82914
98440,66365
95875,56365
52066,59275
93722,10148
29669,20652
48298,85352
18920,75103
8016,81902
61935,36253
81026,27751
39308,14784
9343,37298
83773,72003
58160,840
12417,63964
87550,62982
94147,17838
46128,34421
54572,82352
17550,60743
41983,68105
10047,61731
50307,38990
69612,1468
60118,19287
53150,67316
49028,79710
5730,77897
38427,3960
7990,77297
57721,41427
41171,85567
30280,53326
51129,96016
21539,85576
20979,90041
73160,93856
84599,91360
34497,36100
99291,61987
58110,99340
70055,59568
17440,23036
71292,65414
88519,80389
12795,91625
63265,74938
14211,67495
49933,53372
28090,16597
60160,62066
15865,7293
46994,98895
90813,21043
92362,42706
39325,18457
5338,73774
86114,93033
33821,24514
6053,41096
21841,90754
43551,28550
7681,59306
17848,11023
72926,59604
40287,66411
28510,29302
96472,94996
86220,55743
73941,21370
19141,13425
18434,74091
75663,43260
93683,50264
57184,57916
46681,73677
79610,66913
55511,38630
84661,70052
63519,82391
22618,47659
94264,55828
80356,71793
75944,60399
97424,34353
48993,2408
42316,75855
47498,71530
95852,76996
78472,36954
97704,19799
2984,47453
68683,76927
65804,42968
47107,36531
16010,13462
41035,3004
39378,43544
56166,74755
58825,85726
14708,72146
16656,55151
43060,85989
60552,34803
74593,86104
9066,80509
78267,51125
33295,79934
79550,45578
37587,30828
85346,56738
5866,55275
83581,89738
17972,38528
64651,5629
52642,8216
19236,60151
14217,5545
25425,63437
31982,41408
35822,81234
52606,78612
86039,62964
97857,45168
54480,53993
59273,18862
52105,36286
94051,52350
196,97978
25172,91312
95743,98678
61168,49813
80318,57776
10130,64973
35228,45842
42226,70657
15952,6145
23112,41701
79317,65208
90054,65329
58378,77769
49389,51755
37823,76776
14875,21802
71013,89915
29686,27867
16631,7782
53303,39700
15369,90521
99886,28326
30248,69283
91308,23013
95068,64912
27827,90472
19254,19100
60510,22939
39197,45665
65124,90385
87101,31490
35992,8460
78116,39324
31907,27667
12650,43259
15604,74334
16395,45114
27336,31931
14291,68803
88632,46906
53403,12607
20247,50116
71043,15295
23799,54819
88832,60957
15899,68386
6007,26922
64743,77773
79097,38360
88106,74036
37983,37439
60943,73668
53563,44909
15885,68405
33113,25441
78423,88854
35834,49753
32401,74609
82572,19353
59655,329
42589,11662
21584,83505
61213,16161
38610,26114
99582,75820
94399,9719
34986,22366
28990,25435
47397,66207
2996,51570
11271,21246
17286,72905
68991,21169
43793,38160
76543,55145
30316,36297
8495,79306
91674,97990
22181,30454
31219,56394
19978,69018
32173,40858
86876,17246
84306,40486
86770,136
73032,80021
64657,70149
75655,17495
28906,50685
92399,10715
21567,40760
23916,6753
91211,56881
85926,25336
22647,36192
72802,3961
63822,26787
85006,4979
73922,57247
17302,60961
98065,51352
86390,80295
25690,26340
12888,76252
38207,40053
17255,10202
74757,58420
52413,90411
2179,68045
35823,66070
64640,23775
64978,16426
79060,34477
1974,82889
88252,99795
22916,1326
38681,3109
1957,37395
16536,4779
27226,29618
61433,25548
28041,76511
76774,22384
74603,87718
8047,32036
53270,51938
95838,31281
2538,36000
99965,97754
76674,64170
57475,48066
42585,13827
71980,65890
87861,4863
65971,13149
82475,67181
37532,48088
27861,81471
71596,58045
15622,58178
37523,34556
99973,7638
95224,29938
3777,97782
37461,96906
80702,14789
71483,53474
49121,11594
26488,15077
86202,75760
6498,86542
30253,87200
93023,33211
8244,60184
73991,90317
12032,75079
92319,31564
90478,31195
36412,62895
82662,50235
95436,10037
38083,36210
91949,26430
62774,14651
76412,50886
43335,34303
95225,46990
45002,98090
50946,76578
54016,91762
36588,84100
77810,66690
30890,88749
12096,14683
48528,51221
75260,89664
45584,17016
395,52443
25520,59866
46706,7273
84349,90471
98,78050
39264,16550
66877,84412
70913,66274
22169,8163
54143,65581
46336,16428
55996,73072
19600,9290
79345,90003
93414,87414
54317,68643
63260,44151
51513,9116
2167,35512
93561,68799
53663,97928
76688,71378
42021,89567
23069,30236
57370,88629
62224,1538
90946,28062
789,81576
45978,47241
53694,63482
20583,53578
93369,13974
45159,62041
6508,93795
54379,95044
68159,29613
93025,23768
69266,52546
12458,7507
45397,24201
27439,83433
58419,4130
78914,41053
76837,18040
44061,8099
39589,36787
17401,62593
1311,42029
49921,30735
28745,74044
13378,77691
42793,79850
28502,78953
71894,79408
71152,34853
8956,23217
68362,41682
15996,75797
68435,18028
4636,36703
55692,89274
20865,80798
34600,76237
66914,9010
56020,16998
30767,96974
39017,80493
33798,11331
3901,17702
79521,47100
133,41107
86523,54257
89202,70196
15075,47212
94765,32731
82805,56514
26311,49416
9138,33013
76102,73641
30485,40062
39309,26564
68890,83427
53140,99058
46883,1121
50330,95561
82228,39683
55587,44865
51493,27806
51650,30377
2648,37506
85230,24448
12032,63319
9047,7977
30057,28388
88798,20946
10926,14819
27855,97848
49443,62508
91751,1711
32062,91129
45581,9755
42431,65848
13453,59491
96163,84002
28036,41132
73008,23141
79319,11309
98706,94438
91091,83847
4326,5680
19191,19955
49741,22693
9088,55888
29221,29254
37776,52236
14920,62298
41067,63160
64811,35177
16273,94956
32539,15595
77604,20320
31394,11336
23682,23517
96241,76454
97180,65226
73039,53131
64062,3015
75479,88072
7572,44755
58479,73762
83381,7787
89573,27143
64627,30955
3450,80120
27183,86865
63005,20019
50003,33464
6053,93026
47268,53546
17624,28723
34559,21557
63549,12708
86815,17706
3562,84945
33916,20406
30060,13701
51440,8316
53285,45031
32994,78151
7940,71574
73049,77365
84351,63771
54917,66044
14180,3405
44469,4641
2274,50677
44927,7639
54639,24500
3257,53038
44634,83087
63264,98530
35699,77105
46182,58421
28036,76007
25382,7467
3955,75492
96215,80568
55090,91988
29887,62699
5486,59385
17471,28914
80439,42366
85439,53451
45306,32264
45781,9027
69256,59074
51857,94161
96642,45701
58310,255
60208,35660
25044,63051
57818,53090
18387,2958
88362,69479
67851,41888
29303,88040
63597,80278
95040,16410
41759,92238
16176,27366
18404,93129
36364,30968
39844,38465
43434,34097
1322,67284
47281,51225
43439,98994
11727,30176
30743,17312
30207,20899
46049,98465
39624,51040
79951,28450
61070,69892
81658,35494
93227,31478
82034,58206
49012,19262
8284,77778
80008,91031
89505,74394
75523,6508
58755,96195
15541,66701
25499,10481
50832,13374
54404,4696
68365,87988
68646,12452
5899,35492
7090,44674
78205,71512
79192,58374
76041,40913
77983,58582
77634,8838
1644,46492
84350,62745
32720,87391
65604,31762
92126,3256
76556,501
70840,5134
9136,63055
82043,81814
88631,55040
18363,64079
19850,54093
91290,72617
23593,38654
80265,48298
26136,27388
9908,69030
81408,11006
92813,9673
53892,68607
69984,51290
2948,53418
43692,90605
72127,61870
69575,38114
50404,35370
27239,23574
59209,79166
21195,44637
59072,33226
65521,56195
128,84540
74117,12046
80605,13675
62380,44042
31062,60453
56480,6662
86981,36888
25766,53673
71258,58698
35035,22074
10248,35616
45685,33997
15644,95685
28533,32534
1977,17163
54407,30633
58850,34576
42496,11356
54367,16260
